IFWAUserLib;[ru.andremoniy.jcocoa.Frameworks.FWAUserLib.Versions.A.Headers.IFWAUserLib, ru.andremoniy.jcocoa.Frameworks.FWAUserLib.Versions.A.Headers.IFWAUserLib]
IIOFireWireAVCUserClientCommon;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.avc.IIOFireWireAVCUserClientCommon, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.avc.IIOFireWireAVCUserClientCommon]
CGBase;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.framework.Versions.A.Headers.ICGBase, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.Versions.A.Headers.ICGBase]
IIOFWAsyncStreamListener;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.firewire.IIOFWAsyncStreamListener, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.firewire.IIOFWAsyncStreamListener]
kern_event;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Ikern_event, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Ikern_event]
IISyncManager;[ru.andremoniy.jcocoa.Frameworks.SyncServices.Versions.A.Headers.IISyncManager, ru.andremoniy.jcocoa.Frameworks.SyncServices.Versions.A.Headers.IISyncManager]
IIOAccelSurfaceConnect;[ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.graphics.IIOAccelSurfaceConnect, ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.graphics.IIOAccelSurfaceConnect]
Ipio;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.architecture.i386.Ipio, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.architecture.i386.Ipio]
NSDocument;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSDocument, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSDocumentScripting.INSDocument, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSDocument, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSDocumentScripting.INSDocument]
ISecAsn1Coder;[ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.ISecAsn1Coder, ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.ISecAsn1Coder]
IHIDisclosureViews;[ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IHIDisclosureViews, ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IHIDisclosureViews]
IOFWRegs;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.firewire.IIOFWRegs, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.firewire.IIOFWRegs]
IOSALanguage;[ru.andremoniy.jcocoa.Frameworks.OSAKit.Versions.A.Headers.IOSALanguage, ru.andremoniy.jcocoa.Frameworks.OSAKit.Versions.A.Headers.IOSALanguage]
stat;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Istat, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Istat]
IICScannerDevice;[ru.andremoniy.jcocoa.Frameworks.ImageCaptureCore.Versions.A.Headers.IICScannerDevice, ru.andremoniy.jcocoa.Frameworks.ImageCaptureCore.Versions.A.Headers.IICScannerDevice]
ISCSICmds_REQUEST_SENSE_Defs;[ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.scsi.ISCSICmds_REQUEST_SENSE_Defs, ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.scsi.ISCSICmds_REQUEST_SENSE_Defs]
Ivm_info;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach_debug.Ivm_info, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach_debug.Ivm_info]
IOFireWireMultiIsochReceive;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.firewire.IIOFireWireMultiIsochReceive, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.firewire.IIOFireWireMultiIsochReceive]
CipherSuite;[ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.ICipherSuite, ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.ICipherSuite]
CGPDFOperatorTable;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.framework.Versions.A.Headers.ICGPDFOperatorTable, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.Versions.A.Headers.ICGPDFOperatorTable]
OSBoolean;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.libkern.c++.IOSBoolean, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.libkern.c++.IOSBoolean]
INSOpenGLContext;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSOpenGL.INSOpenGLContext, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSOpenGL.INSOpenGLContext]
gssd_mach;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.gssd.Igssd_mach, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.gssd.Igssd_mach]
_select;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.I_select, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.I_select]
ASDebugging;[ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.OpenScripting.framework.Versions.A.Headers.IASDebugging, ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.OpenScripting.framework.Versions.A.Headers.IASDebugging]
NSAppleEventManager;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSAppleEventManager, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSAppleEventManager]
ILowMem;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.ILowMem, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.ILowMem]
segment;[ru.andremoniy.jcocoa.Frameworks.GLUT.Versions.A.Headers.Isegment, ru.andremoniy.jcocoa.Frameworks.GLUT.Versions.A.Headers.Isegment]
NSScriptCommand;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptCommand, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptCommand]
IIOFireWireUnit;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.firewire.IIOFireWireUnit, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.firewire.IIOFireWireUnit]
ApplePlatformExpert;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.platform.IApplePlatformExpert, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.platform.IApplePlatformExpert]
BackupCore;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IBackupCore, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IBackupCore]
IDialogs;[ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IDialogs, ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IDialogs]
IgluMacro;[ru.andremoniy.jcocoa.Frameworks.OpenGL.Versions.A.Headers.IgluMacro, ru.andremoniy.jcocoa.Frameworks.OpenGL.Versions.A.Headers.IgluMacro]
DRCoreBurn;[ru.andremoniy.jcocoa.Frameworks.DiscRecording.Versions.A.Headers.IDRCoreBurn, ru.andremoniy.jcocoa.Frameworks.DiscRecording.Versions.A.Headers.IDRCoreBurn]
ip_fw2;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.netinet.Iip_fw2, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.netinet.Iip_fw2]
ICGDisplayFade;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.framework.Versions.A.Headers.ICGDisplayFade, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.Versions.A.Headers.ICGDisplayFade]
ICGGLContext;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.framework.Versions.A.Headers.ICGGLContext, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.Versions.A.Headers.ICGGLContext]
IOUSBRootHubDevice;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.usb.IIOUSBRootHubDevice, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.usb.IIOUSBRootHubDevice]
cssmcspi;[ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.Icssmcspi, ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.Icssmcspi]
INSApplication;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSApplication, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSApplicationScripting.INSApplication, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSColorPanel.INSApplication, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSHelpManager.INSApplication, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSPageLayout.INSApplication, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSApplication, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSApplicationScripting.INSApplication, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSColorPanel.INSApplication, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSHelpManager.INSApplication, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSPageLayout.INSApplication]
NSConnection;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSConnection, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSConnection]
Iglsmap;[ru.andremoniy.jcocoa.Frameworks.GLUT.Versions.A.Headers.Iglsmap, ru.andremoniy.jcocoa.Frameworks.GLUT.Versions.A.Headers.Iglsmap]
ICTFontCollection;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreText.framework.Versions.A.Headers.ICTFontCollection, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreText.Versions.A.Headers.ICTFontCollection]
socket;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Isocket, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Isocket]
IOHIDTypes;[ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.hidsystem.IIOHIDTypes, ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.hidsystem.IIOHIDTypes]
kmod;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Ikmod, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Ikmod]
Ivm_prot;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Ivm_prot, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Ivm_prot]
IABActionsC;[ru.andremoniy.jcocoa.Frameworks.AddressBook.Versions.A.Headers.IABActionsC, ru.andremoniy.jcocoa.Frameworks.AddressBook.Versions.A.Headers.IABActionsC]
IXGGSSAuthenticator;[ru.andremoniy.jcocoa.Frameworks.XgridFoundation.Versions.A.Headers.IXGGSSAuthenticator, ru.andremoniy.jcocoa.Frameworks.XgridFoundation.Versions.A.Headers.IXGGSSAuthenticator]
NSHost;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSHost, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSHost]
ICGPattern;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.framework.Versions.A.Headers.ICGPattern, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.Versions.A.Headers.ICGPattern]
IAppleFWAudioUserClientCommon;[ru.andremoniy.jcocoa.Frameworks.FWAUserLib.Versions.A.Headers.IAppleFWAudioUserClientCommon, ru.andremoniy.jcocoa.Frameworks.FWAUserLib.Versions.A.Headers.IAppleFWAudioUserClientCommon]
Izone_info;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach_debug.Izone_info, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach_debug.Izone_info]
IOMedia;[ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.storage.IIOMedia, ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.storage.IIOMedia]
IIOPCIATA;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.ata.IIOPCIATA, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.ata.IIOPCIATA]
IDOMHTMLObjectElement;[ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebDOMOperations.IDOMHTMLObjectElement, ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebDOMOperations.IDOMHTMLObjectElement]
IAEPackObject;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.AE.framework.Versions.A.Headers.IAEPackObject, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.AE.framework.Versions.A.Headers.IAEPackObject]
Imachine_routines;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.i386.Imachine_routines, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.ppc.Imachine_routines, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.i386.Imachine_routines, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.ppc.Imachine_routines]
IIOCDMediaBSDClient;[ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.storage.IIOCDMediaBSDClient, ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.storage.IIOCDMediaBSDClient]
IOTimeStamp;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.IIOTimeStamp, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.IIOTimeStamp]
IIOUserClient;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.IIOUserClient, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.IIOUserClient]
SecTrustedApplication;[ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.ISecTrustedApplication, ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.ISecTrustedApplication]
CIImageAccumulator;[ru.andremoniy.jcocoa.Frameworks.QuartzCore.Versions.A.Headers.ICIImageAccumulator, ru.andremoniy.jcocoa.Frameworks.QuartzCore.Versions.A.Headers.ICIImageAccumulator]
NSAlert;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSAlert, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSAlert]
Imemory_object_server;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Imemory_object_server, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Imemory_object_server]
Ioidscert;[ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.Ioidscert, ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.Ioidscert]
ICSIdentity;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.OSServices.framework.Versions.A.Headers.ICSIdentity, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.OSServices.framework.Versions.A.Headers.ICSIdentity]
INSSplitView;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSSplitView, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSSplitView]
afpHLMount;[ru.andremoniy.jcocoa.Frameworks.AppleShareClientCore.Versions.A.Headers.IafpHLMount, ru.andremoniy.jcocoa.Frameworks.AppleShareClientCore.Versions.A.Headers.IafpHLMount]
CFHost;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CFNetwork.framework.Versions.A.Headers.ICFHost, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CFNetwork.framework.Versions.A.Headers.ICFHost]
IX;[ru.andremoniy.jcocoa.Frameworks.Tk.Versions.8.4.Headers.X11.IX, ru.andremoniy.jcocoa.Frameworks.Tk.Versions.8.4.Headers.X11.IX]
in_arp;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.netinet.Iin_arp, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.netinet.Iin_arp]
HIObject;[ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IHIObject, ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IHIObject]
IHITheme;[ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IHITheme, ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IHITheme]
IHIToolbar;[ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IHIToolbar, ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IHIToolbar]
PDFAnnotationSquare;[ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.PDFKit.framework.Versions.A.Headers.IPDFAnnotationSquare, ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.PDFKit.framework.Versions.A.Headers.IPDFAnnotationSquare]
Inpapi;[ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.Inpapi, ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.Inpapi]
CSIdentityQuery;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.OSServices.framework.Versions.A.Headers.ICSIdentityQuery, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.OSServices.framework.Versions.A.Headers.ICSIdentityQuery]
ABGlobalsC;[ru.andremoniy.jcocoa.Frameworks.AddressBook.Versions.A.Headers.IABGlobalsC, ru.andremoniy.jcocoa.Frameworks.AddressBook.Versions.A.Headers.IABGlobalsC]
IOUSBHubPolicyMaker;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.usb.IIOUSBHubPolicyMaker, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.usb.IIOUSBHubPolicyMaker]
vDSP;[ru.andremoniy.jcocoa.Frameworks.vecLib.Versions.A.Headers.IvDSP, ru.andremoniy.jcocoa.Frameworks.vecLib.Versions.A.Headers.IvDSP]
ITextServices;[ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.ITextServices, ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.ITextServices]
IOSReturn;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.libkern.IOSReturn, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.libkern.IOSReturn]
icmp6;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.netinet.Iicmp6, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.netinet.Iicmp6]
Icl_platform;[ru.andremoniy.jcocoa.Frameworks.OpenCL.Versions.A.Headers.Icl_platform, ru.andremoniy.jcocoa.Frameworks.OpenCL.Versions.A.Headers.Icl_platform]
ICGPDFScanner;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.framework.Versions.A.Headers.ICGPDFScanner, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.Versions.A.Headers.ICGPDFScanner]
Imusclecard;[ru.andremoniy.jcocoa.Frameworks.PCSC.Versions.A.Headers.Imusclecard, ru.andremoniy.jcocoa.Frameworks.PCSC.Versions.A.Headers.Imusclecard]
NSImageView;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSImageView, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSImageView]
IURLAccess;[ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.SecurityHI.framework.Versions.A.Headers.IURLAccess, ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.SecurityHI.framework.Versions.A.Headers.IURLAccess]
IATSUnicodeDirectAccess;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.QD.framework.Versions.A.Headers.IATSUnicodeDirectAccess, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.QD.Versions.A.Headers.IATSUnicodeDirectAccess]
MultiprocessingInfo;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IMultiprocessingInfo, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IMultiprocessingInfo]
sched_prim;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.kern.Isched_prim, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.kern.Isched_prim]
NSPortNameServer;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSPortNameServer, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSPortNameServer]
host_special_ports;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Ihost_special_ports, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Ihost_special_ports]
Idesc;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.architecture.i386.Idesc, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.architecture.i386.Idesc]
AppleMacIODevice;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.platform.IAppleMacIODevice, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.platform.IAppleMacIODevice]
ISecTrust;[ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.ISecTrust, ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.ISecTrust]
ISBApplication;[ru.andremoniy.jcocoa.Frameworks.ScriptingBridge.Versions.A.Headers.ISBApplication, ru.andremoniy.jcocoa.Frameworks.ScriptingBridge.Versions.A.Headers.ISBApplication]
IWebPluginViewFactory;[ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebPluginViewFactory, ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebPluginViewFactory]
Iif_llc;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.net.Iif_llc, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.net.Iif_llc]
vForce;[ru.andremoniy.jcocoa.Frameworks.Accelerate.Versions.A.Frameworks.vecLib.Versions.A.Headers.IvForce, ru.andremoniy.jcocoa.Frameworks.Accelerate.Versions.A.Frameworks.vecLib.Versions.A.Headers.IvForce]
IIOSharedLock;[ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.IIOSharedLock, ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.IIOSharedLock]
NSUserDefaults;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSUserDefaults, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSUserDefaults]
IOPacketQueue;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.network.IIOPacketQueue, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.network.IIOPacketQueue]
Itermios;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Itermios, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Itermios]
NSGraphics;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSGraphics, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSGraphics]
